/workspace/ci/kernel-hub.FmOGeQS3/venv/lib/python3.11/site-packages/kernels/layer/layer.py:423: UserWarning: 
No kernel mapping found for layer `GeLU`. Check if the layer name matches one of the kernels in the mapping or add the kernel you want to use to the mapping. Defaulting to original forward implementation.
  warnings.warn(
/workspace/ci/kernel-hub.FmOGeQS3/venv/lib/python3.11/site-packages/kernels/layer/layer.py:423: UserWarning: 
No kernel mapping found for layer `SiLU`. Check if the layer name matches one of the kernels in the mapping or add the kernel you want to use to the mapping. Defaulting to original forward implementation.
  warnings.warn(
/workspace/ci/kernel-hub.FmOGeQS3/venv/lib/python3.11/site-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
W0917 14:36:39.543000 3044 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
/workspace/ci/kernel-hub.FmOGeQS3/venv/lib/python3.11/site-packages/kernels/layer/layer.py:423: UserWarning: 
No kernel mapping found for layer `GeLU`. Check if the layer name matches one of the kernels in the mapping or add the kernel you want to use to the mapping. Defaulting to original forward implementation.
  warnings.warn(
/workspace/ci/kernel-hub.FmOGeQS3/venv/lib/python3.11/site-packages/kernels/layer/layer.py:423: UserWarning: 
No kernel mapping found for layer `SiLU`. Check if the layer name matches one of the kernels in the mapping or add the kernel you want to use to the mapping. Defaulting to original forward implementation.
  warnings.warn(
W0917 14:37:13.111000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:13.113000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:13.114000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:13.116000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:13.117000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:13.118000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:13.412000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.564000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.566000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.567000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.569000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.570000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.571000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.629000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
W0917 14:37:14.880000 3044 torch/utils/_sympy/interp.py:179] [10/2] failed while executing pow_by_natural([VR[1, int_oo], VR[-1, -1]])
